# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:42
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class com.bizzan.app.MyApplication { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:198
-keep class com.bizzan.serivce.MyService { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:199
-keep class com.bizzan.serivce.MyTextService { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:200
-keep class com.bizzan.serivce.MyTextService_contract { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:175
-keep class com.bizzan.ui.aboutus.AboutJianJieActivity { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:135
-keep class com.bizzan.ui.aboutus.AboutUsActivity { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:176
-keep class com.bizzan.ui.aboutus.AboutWeiXinActivity { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:192
-keep class com.bizzan.ui.aboutus.AddUrlActivity { <init>(); }
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:141
-keep class com.bizzan.ui.account_pwd.AccountPwdActivity { <init>(); }
